ph,label
6.502985292,rice
7.038096361,rice
7.840207144,rice
6.980400905,rice
7.628472891,rice
7.073453503,rice
5.70080568,rice
5.718627178,rice
6.685346424,rice
6.336253525,rice
5.386167788,rice
7.50283396,rice
5.108681786,rice
6.98435366,rice
6.94801983,rice
7.042299069,rice
6.249050656,rice
6.970859754,rice
5.953933276,rice
5.85393208,rice
6.442475375,rice
5.070175667,rice
6.012632591,rice
6.254028451,rice
7.375482851,rice
7.778915154,rice
6.286500176,rice
7.070959995,rice
6.244841491,rice
6.043304899,rice
5.824709117,rice
6.357389366,rice
6.364134968,rice
5.01450727,rice
6.149410611,rice
5.950660556,rice
5.960370061,rice
5.561398642,rice
7.416245107,rice
5.583370042,rice
6.430010215,rice
5.534878156,rice
6.903985986,rice
6.271478838,rice
7.224285503,rice
6.13428721,rice
5.206373153,rice
7.782051313,rice
7.062779015,rice
7.730367824,rice
5.286203711,rice
6.766240045,rice
7.382762603,rice
5.658169482,rice
5.543360238,rice
6.215109715,rice
7.120272972,rice
5.950647577,rice
7.236705436,rice
6.501697816,rice
7.592490617,rice
5.875345751,rice
6.932400225,rice
6.946209881,rice
5.739175027,rice
6.738652179,rice
5.594819626,rice
6.946636369,rice
5.012139669,rice
6.363472208,rice
6.880431223,rice
7.300410836,rice
6.587918708,rice
7.283736617,rice
7.023936392,rice
6.939083505,rice
7.868474653,rice
5.005306977,rice
6.136131869,rice
7.524080076,rice
5.706943251,rice
5.758506323,rice
6.349606327,rice
5.999969026,rice
5.453592032,rice
6.372576327,rice
5.105588355,rice
5.935344406,rice
5.17782304,rice
6.462391607,rice
7.069172227,rice
7.473134377,rice
6.158376967,rice
7.549873681,rice
6.028321558,rice
6.604993475,rice
6.500343222,rice
5.935745417,rice
7.072655622,rice
5.333322606,rice
5.749914421,maize
6.931756558,maize
6.657964753,maize
6.596060648,maize
5.970458434,maize
6.158830619,maize
6.047906679,maize
5.913664501,maize
5.855442401,maize
5.750254943,maize
5.852607099,maize
6.472523287,maize
6.967057762,maize
6.082973754,maize
5.919045532,maize
6.204747653,maize
6.600827017,maize
6.021902237,maize
6.033550195,maize
6.28886807,maize
6.550563823,maize
5.573286437,maize
6.829199275,maize
5.716222912,maize
5.54990242,maize
6.586244581,maize
5.893093135,maize
5.918263801,maize
5.588650585,maize
6.576418207,maize
6.178056304,maize
6.641906353,maize
6.489040367,maize
5.680361038,maize
6.625404348,maize
6.524478032,maize
5.696205468,maize
6.803931519,maize
6.252797548,maize
6.092725883,maize
6.234330356,maize
5.722579819,maize
6.430616465,maize
5.983952675,maize
6.80163854,maize
6.499936446,maize
6.265564338,maize
6.727303282,maize
6.325235159,maize
6.807487794,maize
6.671085817,maize
6.648725327,maize
6.439071996,maize
6.474476516,maize
5.871647806,maize
5.730617109,maize
5.850439831,maize
5.791649933,maize
6.740000688,maize
6.272417541,maize
5.715208817,maize
5.773454729,maize
5.584171461,maize
5.787268394,maize
5.77597783,maize
6.864793607,maize
6.192360003,maize
6.636803223,maize
5.826426917,maize
6.960358276,maize
6.11275104,maize
6.708446922,maize
5.561510732,maize
5.873242491,maize
6.995843776,maize
5.714799723,maize
6.78073637,maize
5.513697923,maize
5.798423908,maize
6.352471866,maize
6.822586546,maize
6.655426355,maize
6.121294041,maize
5.790770203,maize
6.47444292,maize
6.455116637,maize
6.606984086,maize
6.330554389,maize
6.528631266,maize
5.721667141,maize
6.644205485,maize
6.376651091,maize
6.247040422,maize
6.656730008,maize
6.2048017,maize
6.158860284,maize
6.385684214,maize
6.417820493,maize
6.381201909,maize
6.877869005,maize
